android.support.design.R -> a.a:
android.support.design.R$anim -> a.a$a:
    180:181:void setNavigationItemSelectedListener(android.support.design.widget.NavigationView$OnNavigationItemSelectedListener) -> setNavigationItemSelectedListener
    185:199:void onMeasure(int,int) -> onMeasure
    210:218:void inflateMenu(int) -> a
    224:224:android.view.Menu getMenu() -> getMenu
    234:234:android.view.View inflateHeaderView(int) -> b
    264:264:android.content.res.ColorStateList getItemIconTintList() -> getItemIconTintList
    275:276:void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    287:287:android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    298:299:void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    309:309:android.graphics.drawable.Drawable getItemBackground() -> getItemBackground
    320:321:void setItemBackgroundResource(int) -> setItemBackgroundResource
    330:331:void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    334:337:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    341:351:android.content.res.ColorStateList createDefaultColorStateList(int) -> c
    68:68:android.support.design.widget.NavigationView$OnNavigationItemSelectedListener access$000(android.support.design.widget.NavigationView) -> a
    70:71:void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$1 -> android.support.design.widget.v:
    android.support.design.widget.NavigationView this$0 -> a
    133:133:void <init>(android.support.design.widget.NavigationView) -> <init>
    136:136:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    140:140:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
android.support.design.widget.NavigationView$OnNavigationItemSelectedListener -> android.support.design.widget.NavigationView$a:
    boolean onNavigationItemSelected(android.view.MenuItem) -> a
android.support.design.widget.NavigationView$SavedState -> android.support.design.widget.NavigationView$SavedState:
    android.os.Bundle menuState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    385:387:void <init>(android.os.Parcel) -> <init>
    390:391:void <init>(android.os.Parcelable) -> <init>
    395:397:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    399:399:void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$SavedState$1 -> android.support.design.widget.w:
    400:400:void <init>() -> <init>
    403:403:android.support.design.widget.NavigationView$SavedState createFromParcel(android.os.Parcel) -> a
    408:408:android.support.design.widget.NavigationView$SavedState[] newArray(int) -> a
    400:400:java.lang.Object[] newArray(int) -> newArray
    400:400:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.widget.ShadowDrawableWrapper -> android.support.design.widget.x:
    double COS_45 -> a
    android.graphics.Paint mCornerShadowPaint -> b
    android.graphics.Paint mEdgeShadowPaint -> c
    android.graphics.RectF mContentBounds -> d
    float mCornerRadius -> e
    android.graphics.Path mCornerShadowPath -> f
    float mMaxShadowSize -> g
    float mRawMaxShadowSize -> h
    float mShadowSize -> i
    float mRawShadowSize -> j
    boolean mDirty -> k
    int mShadowStartColor -> l
    int mShadowMiddleColor -> m
    int mShadowEndColor -> n
    boolean mAddPaddingForCorners -> o
    boolean mPrintedShadowClipWarning -> p
    67:95:void <init>(android.content.res.Resources,android.graphics.drawable.Drawable,float,float,float) -> <init>
    101:102:int toEven(float) -> c
    106:108:void setAddPaddingForCorners(boolean) -> a
    112:115:void setAlpha(int) -> setAlpha
    119:120:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    123:143:void setShadowSize(float,float) -> a
    147:152:boolean getPadding(android.graphics.Rect) -> getPadding
    157:160:float calculateVerticalPadding(float,float,boolean) -> a
    166:169:float calculateHorizontalPadding(float,float,boolean) -> b
    175:175:int getOpacity() -> getOpacity
    190:197:void draw(android.graphics.Canvas) -> draw
    200:266:void drawShadow(android.graphics.Canvas) -> a
    269:304:void buildShadowCorners() -> b
    310:318:void buildComponents(android.graphics.Rect) -> a
    325:326:void setShadowSize(float) -> a
    329:330:void setMaxShadowSize(float) -> b
    333:333:float getShadowSize() -> a
    40:40:void <clinit>() -> <clinit>
android.support.design.widget.ShadowViewDelegate -> android.support.design.widget.y:
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
    android.os.Handler sHandler -> a
    android.view.ViewGroup mParent -> b
    android.content.Context mContext -> c
    android.support.design.widget.Snackbar$SnackbarLayout mView -> d
    int mDuration -> e
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> f
    122:325:void <init>(android.view.ViewGroup) -> <init>
    148:151:android.support.design.widget.Snackbar make(android.view.View,java.lang.CharSequence,int) -> a
    177:201:android.view.ViewGroup findSuitableParent(android.view.View) -> a
    221:239:android.support.design.widget.Snackbar setAction(java.lang.CharSequence,android.view.View$OnClickListener) -> a
    268:270:android.support.design.widget.Snackbar setText(java.lang.CharSequence) -> a
    290:291:android.support.design.widget.Snackbar setDuration(int) -> a
    315:316:void show() -> a
    322:323:void dismiss() -> b
    338:388:void showView() -> c
    391:426:void animateViewIn() -> f
    429:462:void animateViewOut() -> g
    465:470:void hideView() -> d
    474:477:void onViewHidden() -> h
    483:494:boolean isBeingDragged() -> i
    62:62:android.os.Handler access$000() -> e
    62:62:android.support.design.widget.SnackbarManager$Callback access$100(android.support.design.widget.Snackbar) -> a
    62:62:void access$200(android.support.design.widget.Snackbar) -> b
    62:62:android.support.design.widget.Snackbar$SnackbarLayout access$300(android.support.design.widget.Snackbar) -> c
    62:62:void access$400(android.support.design.widget.Snackbar) -> d
    101:115:void <clinit>() -> <clinit>
android.support.design.widget.Snackbar$1 -> android.support.design.widget.z:
    101:101:void <init>() -> <init>
    104:112:boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$2 -> android.support.design.widget.aa:
    android.view.View$OnClickListener val$listener -> a
    android.support.design.widget.Snackbar this$0 -> b
    229:229:void <init>(android.support.design.widget.Snackbar,android.view.View$OnClickListener) -> <init>
    232:236:void onClick(android.view.View) -> onClick
android.support.design.widget.Snackbar$3 -> android.support.design.widget.ab:
    android.support.design.widget.Snackbar this$0 -> a
    325:325:void <init>(android.support.design.widget.Snackbar) -> <init>
    328:329:void show() -> a
    333:334:void dismiss() -> b
android.support.design.widget.Snackbar$4 -> android.support.design.widget.ac:
    android.support.design.widget.Snackbar this$0 -> a
    348:348:void <init>(android.support.design.widget.Snackbar) -> <init>
    351:352:void onDismiss(android.view.View) -> a
    356:367:void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.ad:
    android.support.design.widget.Snackbar this$0 -> a
    380:380:void <init>(android.support.design.widget.Snackbar) -> <init>
    383:385:void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.Snackbar$6 -> android.support.design.widget.ae:
    android.support.design.widget.Snackbar this$0 -> a
    396:396:void <init>(android.support.design.widget.Snackbar) -> <init>
    399:401:void onAnimationStart(android.view.View) -> onAnimationStart
    405:406:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.design.widget.Snackbar$7 -> android.support.design.widget.af:
    android.support.design.widget.Snackbar this$0 -> a
    412:412:void <init>(android.support.design.widget.Snackbar) -> <init>
    415:416:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    419:419:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    422:422:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$8 -> android.support.design.widget.ag:
    android.support.design.widget.Snackbar this$0 -> a
    433:433:void <init>(android.support.design.widget.Snackbar) -> <init>
    436:437:void onAnimationStart(android.view.View) -> onAnimationStart
    441:442:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.design.widget.Snackbar$9 -> android.support.design.widget.ah:
    android.support.design.widget.Snackbar this$0 -> a
    448:448:void <init>(android.support.design.widget.Snackbar) -> <init>
    451:452:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    455:455:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    458:458:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.Snackbar$a:
    android.support.design.widget.Snackbar this$0 -> a
    649:649:void <init>(android.support.design.widget.Snackbar) -> <init>
    655:667:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    649:649:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.TextView mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    514:515:void <init>(android.content.Context) -> <init>
    518:535:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    539:542:void onFinishInflate() -> onFinishInflate
    545:545:android.widget.TextView getMessageView() -> getMessageView
    549:549:android.widget.TextView getActionView() -> getActionView
    554:584:void onMeasure(int,int) -> onMeasure
    587:596:void animateChildrenIn(int,int) -> a
    599:608:void animateChildrenOut(int,int) -> b
    612:616:void onLayout(boolean,int,int,int,int) -> onLayout
    619:620:void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    624:634:boolean updateViewsWithinLayout(int,int,int) -> a
    638:646:void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.Snackbar$SnackbarLayout$a:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.ai:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    38:41:android.support.design.widget.SnackbarManager getInstance() -> a
    50:63:void <init>() -> <init>
    71:99:void show(int,android.support.design.widget.SnackbarManager$Callback) -> a
    102:110:void dismiss(android.support.design.widget.SnackbarManager$Callback) -> a
    117:126:void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> b
    133:138:void onShown(android.support.design.widget.SnackbarManager$Callback) -> c
    141:146:void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    149:154:void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> e
    171:183:void showNextSnackbarLocked() -> b
    186:191:boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    195:195:boolean isCurrentSnackbar(android.support.design.widget.SnackbarManager$Callback) -> f
    199:199:boolean isNextSnackbar(android.support.design.widget.SnackbarManager$Callback) -> g
    203:216:void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    219:224:void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> c
    28:28:void access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.aj:
    android.support.design.widget.SnackbarManager this$0 -> a
